,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_113,552,552,552,525,525,525,499,499,499,475,475,475,452,452,452,429,429,429,408,408,408,389,389,389,370,370,370,570,574,589,541,545,561,514,519,534,489,493,509,465,469,485,442,446,462,420,424,440,400,404,419,380,384,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_114,556,556,556,529,529,529,503,503,503,479,479,479,456,456,456,433,433,433,412,412,412,392,392,392,373,373,373,575,579,594,546,550,566,519,523,539,493,498,513,469,473,489,446,450,466,424,428,444,403,407,423,383,387,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_115,560,560,560,533,533,533,507,507,507,483,483,483,460,460,460,437,437,437,416,416,416,396,396,396,377,377,377,579,583,598,551,555,570,523,527,543,498,502,518,473,477,493,450,454,470,428,432,448,407,411,427,387,391,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_116,565,565,565,538,538,538,512,512,512,487,487,487,464,464,464,441,441,441,420,420,420,400,400,400,380,380,380,584,588,603,555,559,575,528,532,548,502,506,522,478,482,498,454,458,474,432,436,452,411,415,431,391,395,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_117,569,569,569,542,542,542,516,516,516,491,491,491,468,468,468,445,445,445,424,424,424,403,403,403,384,384,384,588,592,607,560,564,579,532,536,552,506,511,526,482,486,502,458,462,478,436,440,456,414,418,434,395,399,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_118,574,574,574,546,546,546,520,520,520,495,495,495,472,472,472,449,449,449,427,427,427,407,407,407,387,387,387,593,597,612,564,568,584,537,541,557,510,515,530,486,490,506,462,466,482,440,444,460,418,422,438,398,402,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_119,578,578,578,551,551,551,524,524,524,499,499,499,476,476,476,453,453,453,431,431,431,411,411,411,391,391,391,597,601,616,569,573,588,541,545,561,515,519,535,490,494,510,466,470,486,444,448,464,422,426,442,402,406,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_120,583,583,583,555,555,555,529,529,529,503,503,503,480,480,480,457,457,457,435,435,435,414,414,414,395,395,395,602,606,621,574,578,593,546,550,566,519,523,539,495,499,515,470,474,490,448,452,468,426,430,446,406,410,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_121,587,587,587,559,559,559,533,533,533,507,507,507,484,484,484,461,461,461,439,439,439,418,418,418,398,398,398,607,611,626,578,582,597,550,554,570,523,528,543,499,503,519,474,478,494,452,456,472,430,434,450,409,413,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_122,591,591,591,563,563,563,537,537,537,512,512,512,488,488,488,464,464,464,443,443,443,422,422,422,402,402,402,611,615,630,582,586,601,555,559,574,528,532,548,503,507,523,478,482,498,456,460,476,434,438,454,413,417,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_123,596,596,596,568,568,568,541,541,541,516,516,516,492,492,492,468,468,468,446,446,446,425,425,425,405,405,405,616,620,635,587,591,606,559,563,578,532,536,552,507,511,527,483,487,503,459,463,479,438,442,458,417,421,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_124,600,600,600,572,572,572,545,545,545,520,520,520,496,496,496,472,472,472,450,450,450,429,429,429,409,409,409,621,625,639,591,595,610,563,567,582,536,540,556,511,516,531,487,491,507,463,467,483,442,446,462,421,425,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_125,605,605,605,576,576,576,550,550,550,524,524,524,500,500,500,476,476,476,454,454,454,433,433,433,413,413,413,625,629,644,596,600,615,568,572,587,541,545,560,515,520,535,491,495,511,467,471,487,446,450,466,424,428,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_126,609,609,609,581,581,581,554,554,554,528,528,528,504,504,504,480,480,480,458,458,458,436,436,436,416,416,416,630,634,648,600,604,619,572,576,591,545,549,565,519,524,539,495,499,515,471,475,491,449,453,469,428,432,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_127,613,613,613,585,585,585,558,558,558,532,532,532,508,508,508,484,484,484,462,462,462,440,440,440,420,420,420,635,639,652,605,609,624,577,581,596,549,553,569,523,528,543,499,503,519,475,479,495,453,457,473,432,436,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_128,618,618,618,589,589,589,562,562,562,536,536,536,512,512,512,488,488,488,465,465,465,444,444,444,423,423,423,639,643,657,609,613,628,581,585,600,554,558,573,528,532,548,503,507,523,479,483,499,457,461,477,436,440,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_129,622,622,622,594,594,594,566,566,566,540,540,540,516,516,516,492,492,492,469,469,469,448,448,448,427,427,427,644,648,661,614,618,632,585,589,604,558,562,577,532,536,552,507,511,527,484,488,504,461,465,481,440,444,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_130,627,627,627,598,598,598,571,571,571,544,544,544,520,520,520,496,496,496,473,473,473,451,451,451,431,431,431,649,652,666,618,622,637,590,594,609,562,566,582,536,540,556,511,515,531,488,492,508,465,469,485,443,447,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_131,631,631,631,602,602,602,575,575,575,548,548,548,524,524,524,500,500,500,477,477,477,455,455,455,434,434,434,653,657,670,623,627,641,594,598,613,567,571,586,540,544,560,515,519,535,492,496,512,469,473,489,447,451,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_132,635,635,635,606,606,606,579,579,579,553,553,553,528,528,528,503,503,503,481,481,481,459,459,459,438,438,438,658,661,675,627,631,645,598,602,617,571,575,590,545,549,565,519,523,539,496,500,516,472,476,492,451,455,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_133,640,640,640,611,611,611,583,583,583,557,557,557,532,532,532,507,507,507,484,484,484,462,462,462,441,441,441,662,666,679,632,636,650,603,607,621,575,579,594,549,553,569,523,527,543,499,504,519,476,480,496,455,459,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_134,644,644,644,615,615,615,587,587,587,561,561,561,536,536,536,511,511,511,488,488,488,466,466,466,445,445,445,667,670,684,637,641,654,607,611,626,580,584,599,553,557,573,527,531,547,503,508,523,480,484,500,458,462,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_135,648,648,648,619,619,619,591,591,591,565,565,565,540,540,540,515,515,515,492,492,492,470,470,470,449,449,449,671,675,688,641,645,658,611,615,630,584,588,603,557,561,577,531,536,551,507,512,527,484,488,504,462,466,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_136,653,653,653,624,624,624,596,596,596,569,569,569,544,544,544,519,519,519,496,496,496,474,474,474,452,452,452,676,680,693,646,650,663,616,620,635,588,592,607,562,566,581,536,540,556,511,516,531,488,492,508,466,470,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_137,657,657,657,628,628,628,600,600,600,573,573,573,548,548,548,523,523,523,500,500,500,477,477,477,456,456,456,680,684,697,650,654,667,620,624,639,592,596,611,566,570,585,540,544,560,515,520,535,492,496,512,470,474,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_138,662,662,662,632,632,632,604,604,604,577,577,577,552,552,552,527,527,527,504,504,504,481,481,481,460,460,460,685,689,702,655,658,672,625,629,643,596,600,615,570,574,589,544,548,564,519,524,539,496,500,516,473,477,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_139,666,666,666,636,636,636,608,608,608,581,581,581,556,556,556,531,531,531,507,507,507,485,485,485,463,463,463,690,694,706,659,662,676,629,633,647,601,605,620,574,578,593,548,552,568,523,527,543,500,504,520,477,481,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_140,670,670,670,641,641,641,612,612,612,585,585,585,560,560,560,535,535,535,511,511,511,489,489,489,467,467,467,694,698,710,664,667,681,634,638,651,605,609,624,579,583,598,552,556,572,527,531,547,504,508,524,481,485,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_141,675,675,675,645,645,645,617,617,617,589,589,589,564,564,564,539,539,539,515,515,515,492,492,492,471,471,471,699,703,715,668,671,685,638,642,656,609,613,628,583,587,602,556,560,576,531,535,551,507,512,527,485,489,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_142,679,679,679,649,649,649,621,621,621,593,593,593,568,568,568,543,543,543,519,519,519,496,496,496,474,474,474,703,707,719,672,676,689,643,646,660,614,618,632,587,591,606,560,564,580,535,539,555,511,516,531,489,493,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_143,683,683,683,653,653,653,625,625,625,598,598,598,572,572,572,546,546,546,523,523,523,500,500,500,478,478,478,708,711,723,677,680,693,647,651,664,618,622,636,591,595,610,565,569,584,539,543,559,515,520,535,493,497,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_144,688,688,688,658,658,658,629,629,629,602,602,602,576,576,576,550,550,550,526,526,526,503,503,503,482,482,482,713,716,728,681,685,698,651,655,668,622,626,641,595,599,614,569,573,588,543,547,563,519,523,539,497,501,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_145,692,692,692,662,662,662,633,633,633,606,606,606,580,580,580,554,554,554,530,530,530,507,507,507,485,485,485,717,720,732,685,689,702,656,659,673,627,631,645,599,603,618,573,577,592,547,551,567,523,527,543,500,505,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_146,696,696,696,666,666,666,637,637,637,610,610,610,584,584,584,558,558,558,534,534,534,511,511,511,489,489,489,722,725,737,690,694,706,660,664,677,631,635,649,603,607,622,577,581,596,552,556,571,527,531,547,504,508,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_147,701,701,701,670,670,670,642,642,642,614,614,614,588,588,588,562,562,562,538,538,538,515,515,515,493,493,493,726,730,741,694,698,710,664,668,681,635,639,653,607,611,626,581,585,600,556,560,575,531,535,551,508,512,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_148,705,705,705,675,675,675,646,646,646,618,618,618,592,592,592,566,566,566,542,542,542,518,518,518,496,496,496,731,734,746,699,703,715,669,672,686,640,644,657,612,616,631,585,589,604,560,564,579,535,539,555,511,516,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_149,709,709,709,679,679,679,650,650,650,622,622,622,596,596,596,570,570,570,546,546,546,522,522,522,500,500,500,735,739,750,703,707,719,673,677,690,644,648,661,616,620,635,589,593,608,564,568,583,539,543,559,515,520,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_150,714,714,714,683,683,683,654,654,654,626,626,626,600,600,600,574,574,574,549,549,549,526,526,526,504,504,504,740,743,755,708,711,723,677,681,694,648,652,666,620,624,639,593,597,612,568,572,587,543,547,563,519,524,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_151,718,718,718,687,687,687,658,658,658,630,630,630,604,604,604,578,578,578,553,553,553,530,530,530,507,507,507,744,748,759,712,716,728,682,685,698,653,656,670,624,628,643,597,601,616,572,576,591,547,551,567,523,527,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_152,722,722,722,692,692,692,662,662,662,634,634,634,608,608,608,582,582,582,557,557,557,533,533,533,511,511,511,749,752,763,717,720,732,686,690,702,657,660,674,629,633,647,601,605,620,576,580,595,551,555,570,527,531,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_153,727,727,727,696,696,696,667,667,667,638,638,638,612,612,612,586,586,586,561,561,561,537,537,537,515,515,515,753,757,768,721,724,736,690,694,707,661,665,678,633,637,651,605,609,624,580,584,599,555,559,574,531,535,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_154,731,731,731,700,700,700,671,671,671,642,642,642,616,616,616,590,590,590,565,565,565,541,541,541,518,518,518,758,761,772,726,729,741,695,698,711,665,669,682,637,641,655,609,613,628,584,588,603,559,563,578,535,539,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_155,735,735,735,704,704,704,675,675,675,647,647,647,620,620,620,593,593,593,569,569,569,545,545,545,522,522,522,762,765,776,730,733,745,699,703,715,669,673,686,641,645,659,614,618,632,588,592,607,563,567,582,539,543,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_156,740,740,740,709,709,709,679,679,679,651,651,651,624,624,624,597,597,597,572,572,572,548,548,548,526,526,526,767,770,781,735,738,750,704,707,719,674,677,691,646,650,663,618,622,636,591,595,610,567,571,586,542,546,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_157,744,744,744,713,713,713,683,683,683,655,655,655,628,628,628,601,601,601,576,576,576,552,552,552,529,529,529,771,774,785,739,742,754,708,711,723,678,682,695,650,654,667,622,626,640,595,599,614,571,575,590,546,550,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_158,748,748,748,717,717,717,687,687,687,659,659,659,632,632,632,605,605,605,580,580,580,556,556,556,533,533,533,775,779,789,743,747,758,712,716,728,682,686,699,654,658,671,626,630,644,599,603,618,575,579,594,550,554,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_159,753,753,753,721,721,721,692,692,692,663,663,663,636,636,636,609,609,609,584,584,584,560,560,560,537,537,537,780,784,794,748,751,762,717,720,732,686,690,703,658,662,675,630,634,648,604,608,623,579,583,598,554,558,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_160,757,757,757,726,726,726,696,696,696,667,667,667,640,640,640,613,613,613,588,588,588,564,564,564,540,540,540,784,788,798,752,756,767,721,724,736,691,695,707,663,666,680,634,638,652,608,612,627,583,587,602,558,562,577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_161,761,761,761,730,730,730,700,700,700,671,671,671,644,644,644,617,617,617,592,592,592,567,567,567,544,544,544,789,793,802,756,760,771,725,729,740,695,699,711,667,670,684,639,642,656,612,616,630,586,590,605,562,566,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_162,765,765,765,734,734,734,704,704,704,675,675,675,648,648,648,621,621,621,595,595,595,571,571,571,548,548,548,793,797,806,761,764,775,730,733,745,699,703,715,671,674,688,643,647,660,616,620,634,590,594,609,566,570,585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_163,770,770,770,738,738,738,708,708,708,679,679,679,652,652,652,625,625,625,599,599,599,575,575,575,551,551,551,798,802,811,765,769,779,734,737,749,704,707,719,675,678,692,647,651,664,620,624,638,594,598,613,570,574,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_164,774,774,774,743,743,743,712,712,712,683,683,683,656,656,656,629,629,629,603,603,603,579,579,579,555,555,555,802,806,815,770,773,784,738,742,753,708,711,723,679,683,696,651,655,668,624,628,642,598,602,617,574,578,593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_165,778,778,778,747,747,747,716,716,716,687,687,687,660,660,660,633,633,633,607,607,607,582,582,582,559,559,559,806,810,819,774,777,788,743,746,757,712,716,728,683,687,700,655,659,672,628,632,646,602,606,621,578,582,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_166,783,783,783,751,751,751,721,721,721,691,691,691,664,664,664,637,637,637,611,611,611,586,586,586,562,562,562,811,815,824,778,782,792,747,750,762,717,720,732,687,691,704,659,663,676,632,636,650,606,610,625,581,585,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_167,787,787,787,755,755,755,725,725,725,696,696,696,668,668,668,641,641,641,615,615,615,590,590,590,566,566,566,815,819,828,783,786,796,751,755,766,721,724,736,691,695,708,663,667,680,636,640,654,610,614,629,585,589,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_168,791,791,791,759,759,759,729,729,729,700,700,700,672,672,672,644,644,644,619,619,619,594,594,594,570,570,570,820,824,832,787,791,800,755,759,770,725,728,740,696,700,712,667,671,684,640,644,658,614,618,633,589,593,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_169,795,795,795,764,764,764,733,733,733,704,704,704,676,676,676,648,648,648,622,622,622,597,597,597,574,574,574,824,828,836,791,795,805,760,763,774,729,733,744,700,704,716,671,675,688,644,648,662,618,622,636,593,597,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_170,800,800,800,768,768,768,737,737,737,708,708,708,680,680,680,652,652,652,626,626,626,601,601,601,577,577,577,828,832,841,796,800,809,764,767,778,734,737,749,704,708,720,675,679,692,648,652,666,622,626,640,597,601,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_171,804,804,804,772,772,772,741,741,741,712,712,712,684,684,684,656,656,656,630,630,630,605,605,605,581,581,581,833,837,845,800,804,813,768,772,782,738,741,753,708,712,724,679,683,696,653,656,670,626,630,644,600,604,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_172,808,808,808,776,776,776,745,745,745,716,716,716,688,688,688,660,660,660,634,634,634,609,609,609,585,585,585,837,841,849,804,808,817,772,776,786,742,746,757,713,716,728,683,687,700,657,660,674,630,634,648,604,608,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_173,813,813,813,780,780,780,750,750,750,720,720,720,692,692,692,664,664,664,638,638,638,613,613,613,588,588,588,842,846,854,809,813,821,777,780,791,746,750,761,717,720,732,688,692,704,661,664,678,634,638,652,608,612,627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_174,817,817,817,785,785,785,754,754,754,724,724,724,696,696,696,668,668,668,642,642,642,616,616,616,592,592,592,846,850,858,813,817,826,781,785,795,750,754,765,721,724,736,692,696,708,665,668,682,638,642,655,612,616,631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_175,821,821,821,789,789,789,758,758,758,728,728,728,700,700,700,672,672,672,646,646,646,620,620,620,596,596,596,850,854,862,817,821,830,785,789,799,755,758,769,725,728,740,696,700,712,668,672,685,642,646,659,616,620,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_176,825,825,825,793,793,793,762,762,762,732,732,732,704,704,704,676,676,676,649,649,649,624,624,624,600,600,600,854,858,866,822,826,834,790,794,803,759,762,773,730,733,745,700,704,716,672,676,689,646,650,663,620,624,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_177,830,830,830,797,797,797,766,766,766,736,736,736,708,708,708,680,680,680,653,653,653,628,628,628,603,603,603,859,863,871,826,830,838,794,798,807,763,766,777,734,737,749,704,708,720,676,680,693,650,654,667,624,628,642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_178,834,834,834,801,801,801,770,770,770,740,740,740,712,712,712,684,684,684,657,657,657,632,632,632,607,607,607,863,867,875,830,834,842,798,802,811,767,771,781,738,741,753,709,712,724,680,684,697,654,658,671,628,632,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_179,838,838,838,806,806,806,774,774,774,744,744,744,716,716,716,688,688,688,661,661,661,635,635,635,611,611,611,867,872,879,835,839,847,802,806,815,771,775,785,742,745,757,713,716,728,684,688,701,658,661,675,632,636,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_180,842,842,842,810,810,810,779,779,779,748,748,748,720,720,720,692,692,692,665,665,665,639,639,639,614,614,614,871,876,883,839,843,851,807,811,820,775,779,789,746,750,761,717,720,732,688,692,705,662,665,679,636,640,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_181,847,847,847,814,814,814,783,783,783,752,752,752,724,724,724,696,696,696,669,669,669,643,643,643,618,618,618,876,880,888,843,847,855,811,815,824,780,784,793,750,754,765,721,724,736,693,696,709,666,669,683,640,644,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_182,851,851,851,818,818,818,787,787,787,757,757,757,728,728,728,699,699,699,673,673,673,647,647,647,622,622,622,880,885,892,847,851,859,815,819,828,784,788,798,754,758,769,725,728,740,697,700,713,670,673,687,644,648,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_183,855,855,855,822,822,822,791,791,791,761,761,761,732,732,732,703,703,703,676,676,676,651,651,651,626,626,626,884,889,896,851,855,863,819,823,832,788,792,802,758,762,773,729,732,744,701,704,716,674,677,691,648,651,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_184,859,859,859,827,827,827,795,795,795,765,765,765,736,736,736,707,707,707,680,680,680,654,654,654,629,629,629,888,893,900,856,860,868,824,828,836,793,797,806,763,766,777,733,737,748,705,708,720,677,681,694,652,655,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_185,864,864,864,831,831,831,799,799,799,769,769,769,740,740,740,711,711,711,684,684,684,658,658,658,633,633,633,893,898,904,860,864,872,828,832,840,797,801,810,767,770,781,737,741,752,709,712,724,681,685,698,656,659,673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_186,868,868,868,835,835,835,803,803,803,773,773,773,744,744,744,715,715,715,688,688,688,662,662,662,637,637,637,897,902,908,864,868,876,832,836,844,801,805,814,771,774,785,741,745,756,713,716,728,685,689,702,659,663,676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_187,872,872,872,839,839,839,807,807,807,777,777,777,748,748,748,719,719,719,692,692,692,666,666,666,641,641,641,901,906,912,868,873,880,836,840,848,805,809,818,775,778,789,745,749,760,717,720,732,689,693,706,663,667,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_188,876,876,876,843,843,843,812,812,812,781,781,781,752,752,752,723,723,723,696,696,696,670,670,670,644,644,644,905,910,916,872,877,884,841,845,853,809,813,822,779,783,793,749,753,764,721,724,736,693,697,710,667,671,684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_189,881,881,881,848,848,848,816,816,816,785,785,785,756,756,756,727,727,727,700,700,700,673,673,673,648,648,648,910,915,920,877,881,888,845,849,857,813,817,826,783,787,797,753,757,768,725,728,740,698,701,713,671,675,688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_190,885,885,885,852,852,852,820,820,820,789,789,789,760,760,760,731,731,731,704,704,704,677,677,677,652,652,652,914,919,924,881,886,892,849,853,861,817,821,830,787,791,801,758,761,772,729,733,744,702,705,717,675,679,692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_191,889,889,889,856,856,856,824,824,824,793,793,793,764,764,764,735,735,735,707,707,707,681,681,681,656,656,656,918,923,929,885,890,896,853,857,865,822,826,834,791,795,805,762,765,776,733,737,748,706,709,721,679,683,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_192,893,893,893,860,860,860,828,828,828,797,797,797,768,768,768,739,739,739,711,711,711,685,685,685,659,659,659,922,927,933,889,894,900,857,861,869,826,830,838,796,800,809,766,769,780,737,741,752,710,713,725,683,687,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_193,898,898,898,864,864,864,832,832,832,801,801,801,772,772,772,743,743,743,715,715,715,689,689,689,663,663,663,927,932,937,893,898,904,861,865,873,830,834,842,800,804,813,770,773,784,741,745,756,714,717,729,687,690,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_194,902,902,902,868,868,868,836,836,836,805,805,805,776,776,776,747,747,747,719,719,719,692,692,692,667,667,667,931,936,941,897,902,909,865,870,877,834,838,846,804,808,817,774,777,788,745,749,760,718,721,733,690,694,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_195,906,906,906,873,873,873,840,840,840,809,809,809,780,780,780,751,751,751,723,723,723,696,696,696,671,671,671,935,940,945,902,907,913,869,874,881,838,842,850,808,812,821,778,782,792,749,753,764,722,725,737,694,698,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_196,910,910,910,877,877,877,845,845,845,813,813,813,784,784,784,755,755,755,727,727,727,700,700,700,674,674,674,939,944,949,906,911,917,874,878,886,842,846,854,812,816,825,782,786,796,753,757,768,726,729,741,698,702,714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_197,915,915,915,881,881,881,849,849,849,817,817,817,788,788,788,759,759,759,731,731,731,704,704,704,678,678,678,944,949,953,910,915,921,878,882,889,846,850,858,816,820,829,786,790,800,757,761,772,730,733,745,702,706,718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_198,919,919,919,885,885,885,853,853,853,822,822,822,792,792,792,763,763,763,735,735,735,708,708,708,682,682,682,948,953,957,914,919,925,882,887,893,851,855,863,820,824,833,790,794,804,761,765,776,734,737,749,706,710,722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
