,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_281,1330,1329,1346,1291,1291,1307,1254,1255,1270,1219,1220,1233,1185,1186,1199,1151,1152,1164,1120,1121,1132,1088,1089,1100,1058,1059,1069,1330,1329,1346,1291,1291,1307,1254,1255,1270,1219,1220,1233,1185,1186,1199,1151,1152,1164,1120,1121,1132,1088,1089,1100,1058,1059,1069
,PQ_282,1335,1334,1351,1296,1296,1312,1258,1259,1274,1223,1224,1238,1189,1190,1203,1155,1156,1168,1123,1124,1136,1092,1093,1104,1062,1063,1073,1335,1334,1351,1296,1296,1312,1258,1259,1274,1223,1224,1238,1189,1190,1203,1155,1156,1168,1123,1124,1136,1092,1093,1104,1062,1063,1073
,PQ_283,1339,1338,1355,1300,1300,1316,1263,1263,1278,1227,1228,1242,1193,1194,1207,1159,1161,1173,1127,1128,1140,1096,1097,1108,1066,1067,1077,1339,1338,1355,1300,1300,1316,1263,1263,1278,1227,1228,1242,1193,1194,1207,1159,1161,1173,1127,1128,1140,1096,1097,1108,1066,1067,1077
,PQ_284,1343,1342,1360,1304,1304,1320,1267,1267,1283,1231,1232,1246,1197,1198,1212,1163,1165,1177,1131,1132,1144,1100,1101,1112,1070,1071,1081,1343,1342,1360,1304,1304,1320,1267,1267,1283,1231,1232,1246,1197,1198,1212,1163,1165,1177,1131,1132,1144,1100,1101,1112,1070,1071,1081
,PQ_285,1348,1347,1364,1309,1309,1325,1271,1272,1287,1235,1236,1250,1201,1202,1216,1167,1169,1181,1135,1136,1148,1104,1105,1116,1074,1075,1085,1348,1347,1364,1309,1309,1325,1271,1272,1287,1235,1236,1250,1201,1202,1216,1167,1169,1181,1135,1136,1148,1104,1105,1116,1074,1075,1085
,PQ_286,1352,1351,1369,1313,1313,1329,1275,1276,1291,1240,1240,1255,1205,1206,1220,1171,1173,1185,1139,1140,1152,1108,1109,1120,1078,1079,1089,1352,1351,1369,1313,1313,1329,1275,1276,1291,1240,1240,1255,1205,1206,1220,1171,1173,1185,1139,1140,1152,1108,1109,1120,1078,1079,1089
,PQ_287,1357,1355,1373,1317,1317,1333,1280,1280,1296,1244,1244,1259,1209,1210,1224,1176,1177,1190,1143,1144,1156,1112,1113,1124,1081,1082,1093,1357,1355,1373,1317,1317,1333,1280,1280,1296,1244,1244,1259,1209,1210,1224,1176,1177,1190,1143,1144,1156,1112,1113,1124,1081,1082,1093
,PQ_288,1361,1360,1378,1322,1321,1338,1284,1284,1300,1248,1248,1263,1214,1215,1228,1180,1181,1194,1147,1148,1160,1116,1117,1128,1085,1086,1097,1361,1360,1378,1322,1321,1338,1284,1284,1300,1248,1248,1263,1214,1215,1228,1180,1181,1194,1147,1148,1160,1116,1117,1128,1085,1086,1097
,PQ_289,1366,1364,1382,1326,1325,1342,1288,1288,1304,1252,1252,1267,1218,1219,1232,1184,1185,1198,1151,1152,1164,1120,1121,1133,1089,1090,1101,1366,1364,1382,1326,1325,1342,1288,1288,1304,1252,1252,1267,1218,1219,1232,1184,1185,1198,1151,1152,1164,1120,1121,1133,1089,1090,1101
,PQ_290,1370,1368,1386,1330,1330,1347,1292,1292,1308,1256,1257,1272,1222,1223,1236,1188,1189,1202,1155,1157,1169,1124,1125,1137,1093,1094,1105,1370,1368,1386,1330,1330,1347,1292,1292,1308,1256,1257,1272,1222,1223,1236,1188,1189,1202,1155,1157,1169,1124,1125,1137,1093,1094,1105
,PQ_291,1375,1372,1391,1335,1334,1351,1297,1297,1313,1260,1261,1276,1226,1227,1240,1192,1193,1206,1159,1161,1173,1128,1129,1141,1097,1098,1109,1375,1372,1391,1335,1334,1351,1297,1297,1313,1260,1261,1276,1226,1227,1240,1192,1193,1206,1159,1161,1173,1128,1129,1141,1097,1098,1109
,PQ_292,1379,1376,1395,1339,1338,1355,1301,1301,1317,1264,1265,1280,1230,1231,1245,1196,1197,1211,1163,1165,1177,1132,1133,1145,1101,1102,1113,1379,1376,1395,1339,1338,1355,1301,1301,1317,1264,1265,1280,1230,1231,1245,1196,1197,1211,1163,1165,1177,1132,1133,1145,1101,1102,1113
,PQ_293,1383,1380,1399,1343,1342,1360,1305,1305,1321,1269,1269,1285,1234,1235,1249,1200,1201,1215,1167,1169,1181,1136,1137,1149,1105,1106,1117,1383,1380,1399,1343,1342,1360,1305,1305,1321,1269,1269,1285,1234,1235,1249,1200,1201,1215,1167,1169,1181,1136,1137,1149,1105,1106,1117
,PQ_294,1388,1385,1404,1348,1347,1364,1310,1310,1326,1273,1273,1289,1238,1239,1253,1204,1205,1219,1171,1173,1185,1140,1141,1153,1109,1110,1121,1388,1385,1404,1348,1347,1364,1310,1310,1326,1273,1273,1289,1238,1239,1253,1204,1205,1219,1171,1173,1185,1140,1141,1153,1109,1110,1121
,PQ_295,1392,1389,1409,1352,1351,1369,1314,1314,1330,1277,1277,1293,1242,1243,1257,1208,1209,1223,1176,1177,1190,1144,1145,1157,1113,1114,1126,1392,1389,1409,1352,1351,1369,1314,1314,1330,1277,1277,1293,1242,1243,1257,1208,1209,1223,1176,1177,1190,1144,1145,1157,1113,1114,1126
,PQ_296,1396,1393,1413,1357,1355,1373,1318,1318,1334,1281,1281,1297,1247,1247,1262,1213,1214,1227,1180,1181,1194,1148,1149,1161,1118,1119,1130,1396,1393,1413,1357,1355,1373,1318,1318,1334,1281,1281,1297,1247,1247,1262,1213,1214,1227,1180,1181,1194,1148,1149,1161,1118,1119,1130
,PQ_297,1401,1398,1417,1361,1359,1377,1323,1322,1339,1286,1286,1302,1251,1251,1266,1217,1218,1231,1184,1185,1198,1152,1153,1165,1121,1122,1134,1401,1398,1417,1361,1359,1377,1323,1322,1339,1286,1286,1302,1251,1251,1266,1217,1218,1231,1184,1185,1198,1152,1153,1165,1121,1122,1134
,PQ_298,1405,1402,1422,1366,1364,1382,1327,1326,1343,1290,1290,1306,1255,1255,1270,1221,1222,1235,1188,1189,1202,1156,1157,1169,1125,1126,1138,1405,1402,1422,1366,1364,1382,1327,1326,1343,1290,1290,1306,1255,1255,1270,1221,1222,1235,1188,1189,1202,1156,1157,1169,1125,1126,1138
,PQ_299,1410,1406,1426,1370,1368,1386,1331,1330,1347,1294,1294,1310,1259,1259,1274,1225,1226,1239,1192,1193,1206,1160,1161,1173,1129,1130,1142,1410,1406,1426,1370,1368,1386,1331,1330,1347,1294,1294,1310,1259,1259,1274,1225,1226,1239,1192,1193,1206,1160,1161,1173,1129,1130,1142
,PQ_300,1414,1411,1431,1374,1372,1390,1335,1334,1352,1298,1298,1314,1263,1264,1279,1229,1230,1244,1196,1197,1211,1163,1165,1177,1133,1134,1146,1414,1411,1431,1374,1372,1390,1335,1334,1352,1298,1298,1314,1263,1264,1279,1229,1230,1244,1196,1197,1211,1163,1165,1177,1133,1134,1146
,PQ_301,1419,1415,1435,1379,1376,1395,1340,1339,1356,1303,1303,1319,1267,1268,1283,1233,1234,1248,1200,1201,1214,1168,1169,1182,1137,1138,1150,1419,1415,1435,1379,1376,1395,1340,1339,1356,1303,1303,1319,1267,1268,1283,1233,1234,1248,1200,1201,1214,1168,1169,1182,1137,1138,1150
,PQ_302,1423,1419,1440,1383,1380,1399,1344,1343,1361,1307,1307,1323,1271,1272,1287,1237,1238,1252,1204,1205,1218,1172,1173,1186,1141,1142,1154,1423,1419,1440,1383,1380,1399,1344,1343,1361,1307,1307,1323,1271,1272,1287,1237,1238,1252,1204,1205,1218,1172,1173,1186,1141,1142,1154
,PQ_303,1427,1423,1444,1387,1384,1404,1348,1347,1365,1311,1311,1327,1275,1276,1291,1241,1242,1256,1208,1209,1222,1176,1177,1190,1145,1146,1158,1427,1423,1444,1387,1384,1404,1348,1347,1365,1311,1311,1327,1275,1276,1291,1241,1242,1256,1208,1209,1222,1176,1177,1190,1145,1146,1158
,PQ_304,1432,1428,1449,1392,1389,1408,1353,1352,1370,1316,1315,1332,1280,1280,1296,1245,1245,1260,1212,1213,1226,1180,1181,1194,1149,1150,1162,1432,1428,1449,1392,1389,1408,1353,1352,1370,1316,1315,1332,1280,1280,1296,1245,1245,1260,1212,1213,1226,1180,1181,1194,1149,1150,1162
,PQ_305,1436,1432,1453,1396,1393,1413,1357,1356,1374,1320,1319,1336,1284,1284,1300,1249,1250,1265,1216,1217,1231,1184,1185,1198,1153,1154,1166,1436,1432,1453,1396,1393,1413,1357,1356,1374,1320,1319,1336,1284,1284,1300,1249,1250,1265,1216,1217,1231,1184,1185,1198,1153,1154,1166
,PQ_306,1441,1436,1457,1401,1397,1417,1362,1360,1378,1324,1324,1340,1288,1288,1304,1253,1254,1269,1220,1221,1235,1188,1189,1203,1157,1158,1170,1441,1436,1457,1401,1397,1417,1362,1360,1378,1324,1324,1340,1288,1288,1304,1253,1254,1269,1220,1221,1235,1188,1189,1203,1157,1158,1170
,PQ_307,1445,1440,1462,1405,1402,1421,1366,1364,1382,1328,1328,1344,1292,1292,1308,1257,1258,1273,1224,1225,1239,1192,1193,1207,1161,1162,1174,1445,1440,1462,1405,1402,1421,1366,1364,1382,1328,1328,1344,1292,1292,1308,1257,1258,1273,1224,1225,1239,1192,1193,1207,1161,1162,1174
,PQ_308,1450,1444,1466,1409,1406,1426,1371,1368,1387,1333,1332,1349,1297,1297,1313,1261,1262,1277,1228,1229,1243,1196,1197,1211,1164,1166,1178,1450,1444,1466,1409,1406,1426,1371,1368,1387,1333,1332,1349,1297,1297,1313,1261,1262,1277,1228,1229,1243,1196,1197,1211,1164,1166,1178
,PQ_309,1454,1448,1471,1414,1410,1430,1375,1373,1391,1337,1336,1353,1301,1301,1317,1266,1266,1282,1232,1233,1247,1200,1201,1215,1169,1170,1183,1454,1448,1471,1414,1410,1430,1375,1373,1391,1337,1336,1353,1301,1301,1317,1266,1266,1282,1232,1233,1247,1200,1201,1215,1169,1170,1183
,PQ_310,1459,1453,1475,1418,1414,1435,1379,1377,1395,1341,1340,1358,1305,1305,1321,1270,1270,1286,1237,1237,1252,1204,1205,1219,1173,1174,1187,1459,1453,1475,1418,1414,1435,1379,1377,1395,1341,1340,1358,1305,1305,1321,1270,1270,1286,1237,1237,1252,1204,1205,1219,1173,1174,1187
,PQ_311,1463,1457,1480,1423,1419,1439,1384,1381,1400,1345,1344,1362,1309,1309,1325,1274,1274,1290,1241,1241,1256,1208,1209,1223,1177,1178,1191,1463,1457,1480,1423,1419,1439,1384,1381,1400,1345,1344,1362,1309,1309,1325,1274,1274,1290,1241,1241,1256,1208,1209,1223,1177,1178,1191
,PQ_312,1467,1461,1484,1427,1423,1444,1388,1385,1404,1350,1349,1367,1314,1314,1330,1278,1278,1294,1245,1245,1260,1213,1214,1227,1181,1182,1195,1467,1461,1484,1427,1423,1444,1388,1385,1404,1350,1349,1367,1314,1314,1330,1278,1278,1294,1245,1245,1260,1213,1214,1227,1181,1182,1195
,PQ_313,1472,1466,1488,1431,1427,1448,1392,1389,1409,1354,1353,1371,1318,1318,1334,1283,1283,1299,1249,1249,1264,1217,1218,1231,1185,1186,1199,1472,1466,1488,1431,1427,1448,1392,1389,1409,1354,1353,1371,1318,1318,1334,1283,1283,1299,1249,1249,1264,1217,1218,1231,1185,1186,1199
,PQ_314,1476,1470,1493,1436,1431,1452,1397,1393,1413,1359,1357,1375,1322,1322,1338,1287,1287,1303,1253,1253,1268,1221,1222,1235,1189,1190,1203,1476,1470,1493,1436,1431,1452,1397,1393,1413,1359,1357,1375,1322,1322,1338,1287,1287,1303,1253,1253,1268,1221,1222,1235,1189,1190,1203
,PQ_315,1481,1474,1497,1440,1435,1457,1401,1398,1417,1363,1361,1379,1326,1326,1342,1291,1291,1307,1257,1258,1273,1224,1225,1239,1193,1194,1208,1481,1474,1497,1440,1435,1457,1401,1398,1417,1363,1361,1379,1326,1326,1342,1291,1291,1307,1257,1258,1273,1224,1225,1239,1193,1194,1208
,PQ_316,1485,1478,1501,1445,1440,1461,1405,1402,1422,1368,1366,1384,1331,1330,1347,1295,1295,1311,1261,1262,1277,1228,1229,1243,1197,1198,1212,1485,1478,1501,1445,1440,1461,1405,1402,1422,1368,1366,1384,1331,1330,1347,1295,1295,1311,1261,1262,1277,1228,1229,1243,1197,1198,1212
,PQ_317,1490,1483,1506,1449,1444,1466,1410,1406,1426,1372,1370,1388,1335,1334,1351,1299,1299,1315,1265,1266,1281,1233,1233,1248,1201,1202,1216,1490,1483,1506,1449,1444,1466,1410,1406,1426,1372,1370,1388,1335,1334,1351,1299,1299,1315,1265,1266,1281,1233,1233,1248,1201,1202,1216
,PQ_318,1494,1487,1510,1454,1448,1470,1414,1411,1431,1376,1374,1392,1339,1338,1356,1304,1304,1320,1269,1270,1285,1237,1237,1252,1205,1206,1220,1494,1487,1510,1454,1448,1470,1414,1411,1431,1376,1374,1392,1339,1338,1356,1304,1304,1320,1269,1270,1285,1237,1237,1252,1205,1206,1220
,PQ_319,1498,1491,1515,1458,1452,1474,1419,1415,1435,1381,1378,1397,1343,1342,1360,1308,1308,1324,1273,1274,1289,1241,1241,1256,1209,1210,1224,1498,1491,1515,1458,1452,1474,1419,1415,1435,1381,1378,1397,1343,1342,1360,1308,1308,1324,1273,1274,1289,1241,1241,1256,1209,1210,1224
,PQ_320,1503,1496,1520,1462,1456,1479,1423,1419,1439,1385,1382,1401,1348,1347,1365,1312,1312,1328,1278,1278,1294,1245,1245,1260,1213,1214,1227,1503,1496,1520,1462,1456,1479,1423,1419,1439,1385,1382,1401,1348,1347,1365,1312,1312,1328,1278,1278,1294,1245,1245,1260,1213,1214,1227
,PQ_321,1507,1500,1524,1467,1461,1483,1427,1423,1444,1389,1386,1405,1352,1351,1369,1316,1316,1332,1282,1282,1298,1249,1249,1264,1217,1218,1232,1507,1500,1524,1467,1461,1483,1427,1423,1444,1389,1386,1405,1352,1351,1369,1316,1316,1332,1282,1282,1298,1249,1249,1264,1217,1218,1232
,PQ_322,1512,1504,1528,1471,1465,1488,1432,1427,1448,1393,1390,1410,1357,1355,1373,1321,1320,1337,1286,1286,1302,1253,1254,1269,1221,1222,1236,1512,1504,1528,1471,1465,1488,1432,1427,1448,1393,1390,1410,1357,1355,1373,1321,1320,1337,1286,1286,1302,1253,1254,1269,1221,1222,1236
,PQ_323,1516,1508,1532,1476,1469,1492,1436,1432,1453,1398,1395,1414,1361,1359,1377,1325,1324,1341,1290,1290,1306,1257,1258,1273,1225,1226,1240,1516,1508,1532,1476,1469,1492,1436,1432,1453,1398,1395,1414,1361,1359,1377,1325,1324,1341,1290,1290,1306,1257,1258,1273,1225,1226,1240
,PQ_324,1521,1512,1537,1480,1473,1496,1440,1436,1457,1402,1399,1419,1366,1364,1382,1329,1328,1345,1295,1295,1311,1261,1262,1277,1229,1230,1244,1521,1512,1537,1480,1473,1496,1440,1436,1457,1402,1399,1419,1366,1364,1382,1329,1328,1345,1295,1295,1311,1261,1262,1277,1229,1230,1244
,PQ_325,1525,1516,1541,1484,1478,1501,1445,1440,1462,1406,1403,1423,1370,1368,1386,1333,1332,1350,1299,1299,1315,1265,1266,1281,1233,1234,1248,1525,1516,1541,1484,1478,1501,1445,1440,1462,1406,1403,1423,1370,1368,1386,1333,1332,1350,1299,1299,1315,1265,1266,1281,1233,1234,1248
,PQ_326,1529,1520,1546,1489,1482,1505,1449,1444,1466,1411,1407,1427,1374,1372,1390,1338,1337,1354,1303,1303,1319,1269,1270,1285,1238,1238,1253,1529,1520,1546,1489,1482,1505,1449,1444,1466,1411,1407,1427,1374,1372,1390,1338,1337,1354,1303,1303,1319,1269,1270,1285,1238,1238,1253
,PQ_327,1534,1525,1550,1493,1486,1510,1454,1448,1470,1415,1412,1432,1378,1376,1394,1342,1341,1358,1307,1307,1323,1274,1274,1290,1242,1242,1257,1534,1525,1550,1493,1486,1510,1454,1448,1470,1415,1412,1432,1378,1376,1394,1342,1341,1358,1307,1307,1323,1274,1274,1290,1242,1242,1257
,PQ_328,1538,1529,1555,1498,1491,1514,1458,1452,1475,1420,1416,1436,1383,1380,1399,1346,1345,1363,1311,1311,1327,1278,1278,1294,1246,1246,1261,1538,1529,1555,1498,1491,1514,1458,1452,1475,1420,1416,1436,1383,1380,1399,1346,1345,1363,1311,1311,1327,1278,1278,1294,1246,1246,1261
,PQ_329,1542,1533,1559,1502,1495,1519,1463,1457,1479,1424,1420,1441,1387,1384,1403,1350,1349,1367,1316,1315,1332,1282,1282,1298,1250,1250,1265,1542,1533,1559,1502,1495,1519,1463,1457,1479,1424,1420,1441,1387,1384,1403,1350,1349,1367,1316,1315,1332,1282,1282,1298,1250,1250,1265
,PQ_330,1547,1538,1563,1506,1499,1523,1467,1461,1483,1428,1424,1445,1391,1388,1408,1355,1353,1371,1320,1319,1336,1286,1286,1302,1254,1254,1269,1547,1538,1563,1506,1499,1523,1467,1461,1483,1428,1424,1445,1391,1388,1408,1355,1353,1371,1320,1319,1336,1286,1286,1302,1254,1254,1269
,PQ_331,1551,1542,1568,1511,1503,1527,1471,1465,1488,1433,1429,1449,1395,1392,1412,1359,1358,1376,1324,1323,1340,1290,1290,1306,1258,1258,1273,1551,1542,1568,1511,1503,1527,1471,1465,1488,1433,1429,1449,1395,1392,1412,1359,1358,1376,1324,1323,1340,1290,1290,1306,1258,1258,1273
,PQ_332,1556,1546,1572,1515,1507,1532,1476,1469,1492,1437,1433,1454,1400,1397,1417,1364,1362,1380,1328,1327,1344,1295,1295,1311,1262,1263,1278,1556,1546,1572,1515,1507,1532,1476,1469,1492,1437,1433,1454,1400,1397,1417,1364,1362,1380,1328,1327,1344,1295,1295,1311,1262,1263,1278
,PQ_333,1560,1550,1576,1520,1511,1536,1480,1474,1497,1442,1437,1458,1404,1401,1421,1368,1366,1384,1333,1332,1349,1299,1299,1315,1266,1267,1282,1560,1550,1576,1520,1511,1536,1480,1474,1497,1442,1437,1458,1404,1401,1421,1368,1366,1384,1333,1332,1349,1299,1299,1315,1266,1267,1282
,PQ_334,1565,1554,1581,1524,1515,1541,1485,1478,1501,1446,1441,1463,1409,1405,1425,1372,1370,1388,1337,1336,1353,1303,1303,1319,1270,1271,1286,1565,1554,1581,1524,1515,1541,1485,1478,1501,1446,1441,1463,1409,1405,1425,1372,1370,1388,1337,1336,1353,1303,1303,1319,1270,1271,1286
,PQ_335,1569,1558,1585,1528,1520,1545,1489,1482,1505,1451,1445,1467,1413,1409,1429,1377,1374,1393,1341,1340,1358,1307,1307,1323,1274,1274,1290,1569,1558,1585,1528,1520,1545,1489,1482,1505,1451,1445,1467,1413,1409,1429,1377,1374,1393,1341,1340,1358,1307,1307,1323,1274,1274,1290
,PQ_336,1573,1562,1589,1533,1524,1549,1493,1486,1510,1455,1449,1471,1418,1414,1434,1381,1378,1397,1345,1344,1362,1311,1311,1327,1278,1278,1294,1573,1562,1589,1533,1524,1549,1493,1486,1510,1455,1449,1471,1418,1414,1434,1381,1378,1397,1345,1344,1362,1311,1311,1327,1278,1278,1294
,PQ_337,1578,1567,1594,1537,1528,1554,1498,1491,1514,1459,1453,1476,1422,1418,1438,1385,1382,1401,1350,1348,1366,1316,1315,1332,1283,1283,1299,1578,1567,1594,1537,1528,1554,1498,1491,1514,1459,1453,1476,1422,1418,1438,1385,1382,1401,1350,1348,1366,1316,1315,1332,1283,1283,1299
,PQ_338,1582,1571,1598,1542,1532,1558,1502,1495,1519,1464,1458,1480,1426,1422,1443,1389,1386,1406,1354,1353,1371,1320,1319,1336,1287,1287,1303,1582,1571,1598,1542,1532,1558,1502,1495,1519,1464,1458,1480,1426,1422,1443,1389,1386,1406,1354,1353,1371,1320,1319,1336,1287,1287,1303
,PQ_339,1587,1575,1603,1546,1537,1562,1506,1499,1523,1468,1462,1485,1430,1426,1447,1394,1391,1410,1359,1357,1375,1324,1323,1340,1291,1291,1307,1587,1575,1603,1546,1537,1562,1506,1499,1523,1468,1462,1485,1430,1426,1447,1394,1391,1410,1359,1357,1375,1324,1323,1340,1291,1291,1307
,PQ_340,1591,1579,1607,1550,1541,1567,1511,1503,1527,1472,1466,1489,1435,1431,1452,1398,1395,1415,1363,1361,1379,1328,1327,1344,1295,1295,1311,1591,1579,1607,1550,1541,1567,1511,1503,1527,1472,1466,1489,1435,1431,1452,1398,1395,1415,1363,1361,1379,1328,1327,1344,1295,1295,1311
,PQ_341,1595,1584,1611,1555,1545,1571,1515,1507,1532,1477,1470,1493,1439,1435,1456,1402,1399,1419,1367,1365,1383,1332,1332,1349,1299,1299,1315,1595,1584,1611,1555,1545,1571,1515,1507,1532,1477,1470,1493,1439,1435,1456,1402,1399,1419,1367,1365,1383,1332,1332,1349,1299,1299,1315
,PQ_342,1600,1588,1616,1559,1549,1575,1520,1511,1536,1481,1475,1498,1444,1439,1460,1407,1403,1423,1371,1369,1388,1337,1336,1353,1304,1304,1320,1600,1588,1616,1559,1549,1575,1520,1511,1536,1481,1475,1498,1444,1439,1460,1407,1403,1423,1371,1369,1388,1337,1336,1353,1304,1304,1320
,PQ_343,1604,1592,1620,1564,1553,1580,1524,1515,1541,1486,1479,1502,1448,1443,1464,1411,1408,1428,1376,1373,1392,1341,1340,1357,1308,1308,1324,1604,1592,1620,1564,1553,1580,1524,1515,1541,1486,1479,1502,1448,1443,1464,1411,1408,1428,1376,1373,1392,1341,1340,1357,1308,1308,1324
,PQ_344,1608,1596,1624,1568,1557,1584,1529,1520,1545,1490,1483,1506,1453,1447,1469,1416,1412,1432,1380,1377,1396,1345,1344,1362,1312,1312,1328,1608,1596,1624,1568,1557,1584,1529,1520,1545,1490,1483,1506,1453,1447,1469,1416,1412,1432,1380,1377,1396,1345,1344,1362,1312,1312,1328
,PQ_345,1613,1600,1629,1572,1561,1588,1533,1524,1549,1494,1487,1511,1457,1451,1473,1420,1416,1436,1384,1381,1400,1349,1348,1366,1316,1316,1332,1613,1600,1629,1572,1561,1588,1533,1524,1549,1494,1487,1511,1457,1451,1473,1420,1416,1436,1384,1381,1400,1349,1348,1366,1316,1316,1332
,PQ_346,1617,1604,1633,1577,1566,1593,1537,1528,1554,1499,1491,1515,1461,1455,1478,1424,1420,1441,1388,1386,1405,1354,1352,1370,1320,1320,1336,1617,1604,1633,1577,1566,1593,1537,1528,1554,1499,1491,1515,1461,1455,1478,1424,1420,1441,1388,1386,1405,1354,1352,1370,1320,1320,1336
,PQ_347,1621,1608,1637,1581,1570,1597,1542,1532,1558,1503,1496,1520,1465,1459,1482,1429,1425,1445,1393,1390,1409,1358,1357,1375,1325,1324,1341,1621,1608,1637,1581,1570,1597,1542,1532,1558,1503,1496,1520,1465,1459,1482,1429,1425,1445,1393,1390,1409,1358,1357,1375,1325,1324,1341
,PQ_348,1625,1612,1641,1586,1574,1602,1546,1537,1563,1507,1500,1524,1470,1464,1487,1433,1429,1450,1397,1394,1414,1363,1361,1379,1329,1328,1345,1625,1612,1641,1586,1574,1602,1546,1537,1563,1507,1500,1524,1470,1464,1487,1433,1429,1450,1397,1394,1414,1363,1361,1379,1329,1328,1345
,PQ_349,1630,1617,1646,1590,1578,1606,1550,1541,1567,1512,1504,1528,1474,1468,1491,1437,1433,1454,1401,1398,1418,1367,1365,1383,1333,1332,1349,1630,1617,1646,1590,1578,1606,1550,1541,1567,1512,1504,1528,1474,1468,1491,1437,1433,1454,1401,1398,1418,1367,1365,1383,1333,1332,1349
,PQ_350,1634,1621,1650,1594,1583,1610,1555,1545,1571,1516,1508,1533,1479,1472,1495,1442,1437,1458,1406,1402,1422,1371,1369,1387,1337,1336,1354,1634,1621,1650,1594,1583,1610,1555,1545,1571,1516,1508,1533,1479,1472,1495,1442,1437,1458,1406,1402,1422,1371,1369,1387,1337,1336,1354
,PQ_351,1638,1625,1655,1599,1587,1615,1559,1549,1575,1521,1512,1537,1483,1476,1499,1446,1441,1462,1410,1407,1427,1376,1373,1392,1341,1340,1358,1638,1625,1655,1599,1587,1615,1559,1549,1575,1521,1512,1537,1483,1476,1499,1446,1441,1462,1410,1407,1427,1376,1373,1392,1341,1340,1358
,PQ_352,1642,1629,1659,1603,1591,1619,1564,1553,1580,1525,1516,1541,1488,1481,1504,1451,1445,1467,1415,1411,1431,1380,1377,1396,1346,1345,1362,1642,1629,1659,1603,1591,1619,1564,1553,1580,1525,1516,1541,1488,1481,1504,1451,1445,1467,1415,1411,1431,1380,1377,1396,1346,1345,1362
,PQ_353,1647,1633,1664,1607,1595,1623,1568,1557,1584,1529,1520,1546,1492,1485,1508,1455,1449,1471,1419,1415,1435,1384,1381,1400,1350,1349,1367,1647,1633,1664,1607,1595,1623,1568,1557,1584,1529,1520,1546,1492,1485,1508,1455,1449,1471,1419,1415,1435,1384,1381,1400,1350,1349,1367
,PQ_354,1651,1637,1668,1612,1599,1628,1572,1561,1588,1534,1525,1550,1496,1489,1513,1459,1453,1476,1423,1419,1440,1388,1385,1405,1354,1353,1371,1651,1637,1668,1612,1599,1628,1572,1561,1588,1534,1525,1550,1496,1489,1513,1459,1453,1476,1423,1419,1440,1388,1385,1405,1354,1353,1371
,PQ_355,1656,1641,1672,1616,1603,1632,1577,1566,1593,1538,1529,1555,1500,1493,1517,1463,1458,1480,1428,1424,1444,1392,1390,1409,1359,1357,1375,1656,1641,1672,1616,1603,1632,1577,1566,1593,1538,1529,1555,1500,1493,1517,1463,1458,1480,1428,1424,1444,1392,1390,1409,1359,1357,1375
,PQ_356,1660,1645,1676,1620,1607,1636,1581,1570,1597,1542,1533,1559,1505,1498,1522,1468,1462,1485,1432,1428,1449,1397,1394,1414,1363,1361,1379,1660,1645,1676,1620,1607,1636,1581,1570,1597,1542,1533,1559,1505,1498,1522,1468,1462,1485,1432,1428,1449,1397,1394,1414,1363,1361,1379
,PQ_357,1665,1650,1681,1624,1612,1640,1585,1574,1601,1547,1537,1563,1509,1502,1526,1472,1466,1489,1436,1432,1453,1401,1398,1418,1368,1365,1384,1665,1650,1681,1624,1612,1640,1585,1574,1601,1547,1537,1563,1509,1502,1526,1472,1466,1489,1436,1432,1453,1401,1398,1418,1368,1365,1384
,PQ_358,1669,1654,1685,1629,1616,1645,1590,1578,1606,1551,1542,1568,1514,1506,1530,1477,1470,1493,1441,1436,1457,1406,1402,1422,1372,1369,1388,1669,1654,1685,1629,1616,1645,1590,1578,1606,1551,1542,1568,1514,1506,1530,1477,1470,1493,1441,1436,1457,1406,1402,1422,1372,1369,1388
,PQ_359,1673,1658,1689,1633,1620,1649,1594,1582,1610,1556,1546,1572,1518,1510,1534,1481,1474,1497,1445,1440,1461,1410,1406,1426,1376,1373,1392,1673,1658,1689,1633,1620,1649,1594,1582,1610,1556,1546,1572,1518,1510,1534,1481,1474,1497,1445,1440,1461,1410,1406,1426,1376,1373,1392
,PQ_360,1677,1662,1693,1637,1624,1654,1599,1587,1615,1560,1550,1576,1523,1514,1539,1486,1479,1502,1450,1444,1466,1414,1411,1431,1380,1377,1396,1677,1662,1693,1637,1624,1654,1599,1587,1615,1560,1550,1576,1523,1514,1539,1486,1479,1502,1450,1444,1466,1414,1411,1431,1380,1377,1396
,PQ_361,1681,1666,1697,1641,1628,1658,1603,1591,1619,1564,1554,1580,1527,1518,1543,1490,1483,1506,1454,1448,1470,1419,1415,1435,1384,1382,1401,1681,1666,1697,1641,1628,1658,1603,1591,1619,1564,1554,1580,1527,1518,1543,1490,1483,1506,1454,1448,1470,1419,1415,1435,1384,1382,1401
,PQ_362,1685,1670,1701,1646,1632,1662,1607,1595,1623,1569,1558,1585,1531,1522,1548,1494,1487,1511,1458,1452,1475,1423,1419,1439,1389,1386,1405,1685,1670,1701,1646,1632,1662,1607,1595,1623,1569,1558,1585,1531,1522,1548,1494,1487,1511,1458,1452,1475,1423,1419,1439,1389,1386,1405
